Group,inheri,GENE,DMIM,Orph,GroupN
Singleton-Merten dysplasia type 1,AD,IFIH1,182250,85191,25
"Hypophosphatasia, perinatal lethal, infantile and juvenile forms",AR,ALPL,241500,436,26
"Hypophosphatemic rickets, autosomal recessive, type 1 (ARHR1)",AR,DMP1,241520,289176,26
"Vitamin D-dependent rickets, type 2A",AR,VDR,277440,93160,26
Calcium pyrophosphate deposition disease (familial chondrocalcinosis) type 2,AD,ANKH,118600,1416,26
NA,NA,NA,607016,NA,27
Mucopolysaccharidosis type 2,XL,IDS,309900,580,27
Mucopolysaccharidosis type 3A,AR,SGSH,252900,79269,27
Mucopolysaccharidosis type 3B,AR,NAGLU,252920,79270,27
Mucopolysaccharidosis type 3C,AR,HSGNAT,252930,79271,27
Mucopolysaccharidosis type 3D,AR,GNS,252940,79272,27
Mucopolysaccharidosis type 4A,AR,GALNS,253000,309297,27
Mucopolysaccharidosis type 6,AR,ARSB,253200,583,27
Mucopolysaccharidosis type 7,AR,GUSB,253220,584,27
Fucosidosis,AR,FUCA,230000,349,27
alpha-Mannosidosis,AR,MAN2B1,248500,61,27
beta-Mannosidosis _,AR,MANBA,248510,118,27
Aspartylglucosaminuria,AR,AGA,208400,93,27
"Sialidosis, several forms",AR,NEU1,256550,812,27
"Galactosialidosis, several forms",AR _,PPGB,256540,351,27
Multiple sulfatase deficiency,AR,SUMF1,272200,585,27
"Mucolipidosis III (Pseudo-Hurler polydystrophy), alpha/beta type",AR,GNPTAB,252600,423461,27
"Mucolipidosis III (Pseudo-Hurler polydystrophy), gamma type",AR,GNPTG,252605,423470,27
"Progeria, Hutchinson-Gilford type",AD,LMNA,176670,740,28
NA,AR,MMP14,277950,NA,28
Hajdu-Cheney syndrome,AD,NOTCH2,102500,955,28
Multicentric carpal-tarsal osteolysis with and without nephropathy,AD,MAFB,166300,2774,28
Multiple cartilaginous exostoses (osteochondromas)_,AD,EXT1,133700,321,29
NA,AD,EXT2,133700,321,29
Cherubism,AD,SH3BP2,118400,184,29
"Fibrous dysplasia, polyostotic form (McCune-Albright)",SP,GNAS,174800,562,29
Osteoglophonic dysplasia,AD,FGFR1,166250,2645,29
Fibrodysplasia ossificans progressiva (FOP),AD,ACVR1,135100,337,29
Neurofibromatosis type 1 (NF1),AD,NF1,162200,363700,29
Sotos syndrome,AD,NSD1,117550,821,30
Marshall-Smith syndrome,AD,NFIX,602535,561,30
Proteus syndrome,SP,AKT1,176920,744,30
CLOVES,SP,PIK3CA,612918,140944,30
Marfan syndrome,AD,FBN1,154700,558,30
Congenital contractural arachnodactyly,AD,FBN2,121050,115,30
NA,AD,SMAD3,614816,NA,30
NA,AD,TGFB2,615582,NA,30
Cleidocranial dysplasia,AD,RUNX2,119600,1452,32
Yunis-Varon dysplasia,AR,FIG4,216340,3472,32
Parietal foramina (isolated),AD,ALX4,609597,60015,32
Parietal foramina with cleidocranial dysplasia,AD,MSX2,168550,251290,32
Pfeiffer syndrome,AD,FGFR1,101600,93258,33
NA,AD,FGFR2,101600,710,33
Apert syndrome,AD,FGFR2,101200,87,33
Craniosynostosis with cutis gyrata (Beare-Stevenson),AD,FGFR2,123790,1555,33
Crouzon syndrome,AD,FGFR2,123500,207,33
Crouzon-like craniosynostosis with acanthosis nigricans (Crouzonodermoskeletal syndrome),AD,FGFR3,612247,93262,33
"Craniosynostosis, Muenke type",AD,FGFR3,602849,53271,33
Craniosynostosis Boston type,AD,MSX2,604757,1541,33
Saethre-Chotzen syndrome,AD,TWIST1,101400,794,33
Shprintzen-Goldberg syndrome,AD,SKI,182212,2462,33
Baller-Gerold syndrome,AR,RECQL4,218600,1225,33
Carpenter syndrome,AR,RAB23,201000,65759,33
"Mandibulofacial dysostosis (Treacher Collins, Franceschetti-Klein)",AD,TCOF1,154500,861,34
NA,"AD, AR",POLR1D,613717,NA,34
Mandibulofacial dysostosis with microcephaly,AD,EFTUD2,610536,79113,34
Mandibulofacial dysostosis with alopecia,AD,EDNRA,616367,443995,34
Miller syndrome (postaxial acrofacial dysostosis),AR,DHODH,263750,246,34
"Acrofacial dysostosis, Nager type","AD, AR",SF3B4,154400,245,34
"Acrofacial dysostosis, Cincinnati type",AD,POLR1A,616462,1200,34
"Frontonasal dysplasia, type 1",AR,ALX3,136760,391474,34
"Frontonasal dysplasia, type 2",AR,ALX4,613451,228390,34
"Frontonasal dysplasia, type 3",AR,ALX1,613456,306542,34
Craniofrontonasal syndrome,XL,EFNB1,304110,1520,34
Acromelic frontonasal dysostosis,AD,ZSWIM6,603671,1827,34
Richieri-Costa-Pereira syndrome,AR,EIF4A3,268305,3102,34
"Auriculocondylar syndrome, type 1",AD,GNAI3,602483,137888,34
Orofaciodigital syndrome type I (OFD1),XL,OFD1,311200,2750,34
Weyers acrofacial (acrodental) dysostosis,AD,EVC1,193530,952,34
Currarino syndrome,AD,MNX1,176450,1552,35
Spondylocostal dysostosis,AR,DLL3,277300,2311,35
NA,AR,MESP2,608681,2311,35
NA,AR,LFNG,609813,2311,35
Vertebral segmentation defect (congenital scoliosis) with variable penetrance,AD,MESP2,608681,2311,35
Klippel-Feil syndrome,AD,GDF6,118100,2345,35
NA,AD,GDF3,613702,2345,35
NA,AR,MYO18B,616549,447974,35
Diaphanospondylodysostosis,AR,BMPER,608022,66637,35
Spondylo-megaepiphyseal-metaphyseal dysplasia (SMMD),AR,NKX3-2,613330,228387,35
Ischiopatellar dysplasia (small patella syndrome),AD,TBX4,147891,1509,36
Nail-patella syndrome,AD,LMX1B,161200,2614,36
Genitopatellar syndrome,AD,KAT6B,606170,85201,36
Ear-patella-short stature syndrome (Meier-Gorlin),AR,ORC1,224690,2554,36
NA,AR,ORC4,613800,2554,36
NA,AR,ORC6,613803,2554,36
NA,AR,CDT1,613804,2554,36
NA,AR,CDC6,613805,2554,36
Brachydactyly type A1,AD,IHH,112500,93388,37
Brachydactyly type A2,AD,BMPR1B,112600,93396,37
NA,AD,BMP2,112600,NA,37
NA,AD,GDF5,112600,NA,37
Brachydactyly type B,AD,ROR2,113000,93383,37
Brachydactyly type E,AD,PTHLH,613382,93387,37
Brachydactyly - mental retardation syndrome,AD,HDAC4,600430,1001,38
"Hyperphosphatasia with mental retardation, brachytelephalangy, and distinct face",AR,PIGV,239300,247262,38
Microcephaly-oculo-digito-esophageal-duodenal syndrome (Feingold syndrome),AD,MYCN,164280,1305,38
Hand-foot-genital syndrome,AD,HOXA13,140000,2438,38
Rubinstein-Taybi syndrome,AD,CREBBP,180849,783,38
NA,AD,EP300,613684,353284,38
"Brachydactyly, Temtamy type",AR,CHSY1,605282,363417,38
Coffin-Siris syndrome1,AD,ARID1B,135900,1465,38
Catel-Manzke syndrome,AR,TGDS,616145,1388,38
Pseudohypoparathyroidism type IA,AD,GNAS,103580,79443,38
Ulnar-mammary syndrome,AD,TBX3,181450,3138,39
de Lange syndrome,AD,NIPBL,122470,199,39
NA,XL,SMC1A,300590,NA,39
NA,AD,SMC3,610759,NA,39
NA,AD,RAD21,614701,NA,39
Fanconi anemia (see note below),AR,several,227650,84,39
Thrombocytopenia-absent radius (TAR),AR,RBM8A,274000,3320,39
Holt-Oram syndrome,AD,TBX5,142900,392,39
Okihiro syndrome (Duane _ radial ray anomaly),AD,SALL4,607323,93293,39
Cousin syndrome,AR,TBX15,260660,93333,39
Roberts syndrome,AR,ESCO2,268300,3103,39
Fuhrmann syndrome,AR,WNT7A,228930,2854,39
Adams-Oliver syndrome,AD,ARHGAP31,100300,974,39
NA,AR,DOCK6,614219,NA,39
NA,AD,DLL4,616589,NA,39
Clubfoot with or without deficiency of long bones and/or mirrorimage polydactyly,AD,PITX1,119800,199315,39
Ankyloblepharon-ectodermal dysplasia-cleft palate (AEC),AD,TP63,106260,1071,40
Ectrodactyly-ectodermal dysplasia-macular dystrophy syndrome (EEM),AR,CDH3,225280,1897,40
Limb-mammary syndrome (including ADULT syndrome),AD,TP63,603543,69085,40
"Split hand-foot malformation, isolated form, type 1 (SHFM1)",AD,DLX5,220600,2440,40
"Split hand-foot malformation, isolated form, type 3 (SHFM3)",AD,10q24,246560,2440,40
"Split hand-foot malformation, isolated form, type 6 (SHFM6)",AR,WNT10B,225300,2440,40
Hartsfield syndrome,AD,FGFR1,615465,2117,40
Preaxial polydactyly type 2 (PPD2)/ Triphalangeal thumb (TPT),AD,SHH,174500,93336,41
Greig cephalopolysyndactyly syndrome,AD,GLI3,175700,380,41
Pallister-Hall syndrome,AD,GLI3,146510,672,41
"Synpolydactyly (complex, fibulin1 - associated)",AD,FBLN1,608180,93403,41
Townes-Brocks syndrome (Renal-Ear-Anal-Radial syndrome),AD,SALL1,107480,857,41
Lacrimo-auriculo-dento-digital syndrome (LADD),AD,FGFR2,149730,2363,41
Acrocallosal syndrome,AR,KIF7,200990,36,41
Cenani-Lenz syndactyly,AR,LRP4,212780,3258,41
"STAR syndrome (syndactyly of toes, telecanthus, ano- and renal malformations)",XL,FAM58A,300707,140952,41
Syndactyly type 3 (IV-V),AD,GJA1,186100,93404,41
Syndactyly with microcephaly and mental retardation (Filippi syndrome),AR,CKAP2L,272440,3255,41
NA,AR,RPGRIP1L,611561,NA,41
Multiple synostoses syndrome,AD,NOG,186500,3237,42
NA,AD,FGF9,612961,NA,42
