id	name	Ontology	Term
MONDO:0008470	spondyloepiphyseal dysplasia with punctate corneal dystrophy	OMIM	183850
MONDO:0008471	spondyloepiphyseal dysplasia congenita	OMIM	183900
MONDO:0008472	spondyloepiphyseal dysplasia, MacDermot type	OMIM	184000
MONDO:0008473	spondyloepimetaphyseal dysplasia, Maroteaux type	OMIM	184095
MONDO:0008474	spondyloepiphyseal dysplasia tarda, autosomal dominant	OMIM	184100
MONDO:0008476	spondyloepimetaphyseal dysplasia, Strudwick type	OMIM	184250
MONDO:0008477	spondylometaphyseal dysplasia, Kozlowski type	OMIM	184252
MONDO:0008478	spondylometaphyseal dysplasia, Schmidt type	OMIM	184253
MONDO:0008479	spondylometaphyseal dysplasia, 'corner fracture' type	OMIM	184255
MONDO:0008490	otospondylomegaepiphyseal dysplasia, autosomal dominant	OMIM	184840
MONDO:0008490	otospondylomegaepiphyseal dysplasia, autosomal dominant	OMIM	277610
MONDO:0008512	syndactyly type 1	OMIM	185900
MONDO:0008513	synpolydactyly type 1	OMIM	186000
MONDO:0008514	syndactyly type 3	OMIM	186100
MONDO:0008515	syndactyly type 4	OMIM	186200
MONDO:0008516	syndactyly type 5	OMIM	186300
MONDO:0008520	brachydactyly-elbow wrist dysplasia syndrome	OMIM	186550
MONDO:0008546	thanatophoric dysplasia type 1	OMIM	187600
MONDO:0008546	thanatophoric dysplasia type 1	OMIM	270230
MONDO:0008547	thanatophoric dysplasia type 2	OMIM	187601
MONDO:0008551	thoracolaryngopelvic dysplasia	OMIM	187760
MONDO:0008551	thoracolaryngopelvic dysplasia	OMIM	187770
MONDO:0008554	thrombocythemia 1	OMIM	187950
MONDO:0008571	Blount disease, infantile	OMIM	188700
MONDO:0008572	tibia, hypoplasia or aplasia of, with polydactyly	OMIM	188740
MONDO:0008592	tricho-dento-osseous syndrome	OMIM	190320
MONDO:0008596	trichorhinophalangeal syndrome type I	OMIM	190350
MONDO:0008618	mesomelic dwarfism, Reinhardt-Pfeiffer type	OMIM	191400
MONDO:0008619	ulna metaphyseal dysplasia syndrome	OMIM	191420
MONDO:0008620	upper limb mesomelic dysplasia	OMIM	191440
MONDO:0008660	autosomal dominant hypophosphatemic rickets	OMIM	193100
MONDO:0008700	acheiropody	OMIM	200500
MONDO:0008701	achondrogenesis type IA	OMIM	200600
MONDO:0008702	achondrogenesis type II	OMIM	200610
MONDO:0008703	acromesomelic dysplasia 2A	OMIM	200700
MONDO:0008708	acrocallosal syndrome	OMIM	200990
MONDO:0008709	acrocephalopolydactyly	OMIM	200995
MONDO:0008710	RAB23-related Carpenter syndrome	OMIM	201000
MONDO:0008711	Goodman syndrome	OMIM	201020
MONDO:0008717	acromesomelic dysplasia 2C, Hunter-Thompson type	OMIM	201250
MONDO:0008726	Antley-Bixler syndrome with genital anomalies and disordered steroidogenesis	OMIM	201750
MONDO:0008827	progressive pseudorheumatoid arthropathy of childhood	OMIM	208230
MONDO:0008830	aspartylglucosaminuria	OMIM	208400
MONDO:0008831	asphyxiating thoracic dystrophy 1	OMIM	208500
MONDO:0008870	bird headed-dwarfism, Montreal type	OMIM	210700
MONDO:0008871	microcephalic osteodysplastic primordial dwarfism type I	OMIM	210710
MONDO:0008872	microcephalic osteodysplastic primordial dwarfism type II	OMIM	210720
MONDO:0008873	microcephalic osteodysplastic primordial dwarfism, type 3	OMIM	210730
MONDO:0008878	bone dysplasia, lethal Holmgren type	OMIM	211120
MONDO:0008881	kyphomelic dysplasia	OMIM	211350
MONDO:0008882	congenital bowing of long bones	OMIM	211355
MONDO:0008893	C syndrome	OMIM	211750
MONDO:0008896	campomelia, Cumming type	OMIM	211890
MONDO:0008931	Cenani-Lenz syndactyly syndrome	OMIM	212780
MONDO:0008970	chondrodysplasia Blomstrand type	OMIM	215045
MONDO:0008971	chondrodysplasia calcificans Metaphysealis	OMIM	215050
MONDO:0008972	rhizomelic chondrodysplasia punctata type 1	OMIM	215100
MONDO:0008973	chondrodysplasia punctata, Toriello type	OMIM	215105
MONDO:0008974	Greenberg dysplasia	OMIM	215140
MONDO:0008995	Yunis-Varon syndrome	OMIM	216340
MONDO:0009036	cardiocranial syndrome, Pfeiffer type	OMIM	218450
MONDO:0009038	craniosynostosis-fibular aplasia syndrome	OMIM	218550
MONDO:0009039	Baller-Gerold syndrome	OMIM	218600
MONDO:0009042	craniotelencephalic dysplasia	OMIM	218670
MONDO:0009080	split hand-foot malformation 1 with sensorineural hearing loss	OMIM	220600
MONDO:0009112	rhizomelic chondrodysplasia punctata type 2	OMIM	222765
MONDO:0009130	Dyggve-Melchior-Clausen disease	OMIM	223800
MONDO:0009138	dysosteosclerosis	OMIM	224300
MONDO:0009139	dyssegmental dysplasia, Rolland-Desbuquois type	OMIM	224400
MONDO:0009140	Silverman-Handmaker type dyssegmental dysplasia	OMIM	224410
MONDO:0009162	Ellis-van Creveld syndrome	OMIM	225500
MONDO:0009189	multiple epiphyseal dysplasia type 4	OMIM	226900
MONDO:0009191	Lowry-Wood syndrome	OMIM	226960
MONDO:0009192	Wolcott-Rallison syndrome	OMIM	226980
MONDO:0009215	Fanconi anemia complementation group A	OMIM	227650
MONDO:0009221	femur-fibula-ulna complex	OMIM	228200
MONDO:0009222	Gollop-Wolfgang complex	OMIM	228250
MONDO:0009226	fibrochondrogenesis 1	OMIM	228520
MONDO:0009229	hyaline fibromatosis syndrome	OMIM	228600
MONDO:0009231	acromesomelic dysplasia 2B	OMIM	228900
MONDO:0009232	Fuhrmann syndrome	OMIM	228930
MONDO:0009254	fucosidosis	OMIM	230000
MONDO:0009260	GM1 gangliosidosis type 1	OMIM	230500
MONDO:0009269	geleophysic dysplasia 1	OMIM	231050
MONDO:0009271	geroderma osteodysplastica	OMIM	231070
MONDO:0009274	ghosal hematodiaphyseal dysplasia	OMIM	231095
MONDO:0009318	Hallermann-Streiff syndrome	OMIM	234100
MONDO:0009395	hyperostosis corticalis generalisata	OMIM	239100
MONDO:0009397	neonatal severe primary hyperparathyroidism	OMIM	239200
MONDO:0009426	hypoparathyroidism-retardation-dysmorphism syndrome	OMIM	241410
MONDO:0009430	hypophosphatemic rickets, autosomal recessive, 1	OMIM	241520
MONDO:0009431	hereditary hypophosphatemic rickets with hypercalciuria	OMIM	241530
MONDO:0009436	congenital hypothalamic hamartoma syndrome	OMIM	241800
MONDO:0009458	Schimke immuno-osseous dysplasia	OMIM	242900
MONDO:0009486	autosomal recessive Kenny-Caffey syndrome	OMIM	244460
MONDO:0009495	Keutel syndrome	OMIM	245150
MONDO:0009498	lethal Kniest-like dysplasia	OMIM	245190
MONDO:0009511	Larsen-like syndrome, B3GAT3 type	OMIM	245600
MONDO:0009526	fibular aplasia, tibial campomelia, and oligosyndactyly syndrome	OMIM	246570
MONDO:0009557	mandibuloacral dysplasia with type A lipodystrophy	OMIM	248370
MONDO:0009561	alpha-mannosidosis	OMIM	248500
MONDO:0009562	beta-mannosidosis	OMIM	248510
MONDO:0009571	Meckel syndrome, type 1	OMIM	249000
MONDO:0009579	Frank-Ter Haar syndrome	OMIM	211170
MONDO:0009579	Frank-Ter Haar syndrome	OMIM	249420
MONDO:0009588	Langer mesomelic dysplasia	OMIM	249700
MONDO:0009589	mesomelic dwarfism-cleft palate-camptodactyly syndrome	OMIM	249710
MONDO:0009592	metaphyseal acroscyphodysplasia	OMIM	250215
MONDO:0009593	spondylometaphyseal dysplasia, Sedaghatian type	OMIM	250220
MONDO:0009594	metaphyseal chondrodysplasia, Kaitila type	OMIM	250230
MONDO:0009597	metaphyseal chondrodysplasia, Spahr type	OMIM	250400
MONDO:0009598	metaphyseal chondrodysplasia-retinitis pigmentosa syndrome	OMIM	250410
MONDO:0009599	metaphyseal dysostosis-intellectual disability-conductive deafness syndrome	OMIM	250420
MONDO:0009616	microcephalic primordial dwarfism, Toriello type	OMIM	251190
MONDO:0009642	orofaciodigital syndrome type II	OMIM	252100
MONDO:0009650	mucolipidosis type II	OMIM	252500
MONDO:0009652	GNPTG-mucolipidosis	OMIM	252605
MONDO:0009655	mucopolysaccharidosis type 3A	OMIM	252900
MONDO:0009656	mucopolysaccharidosis type 3B	OMIM	252920
MONDO:0009657	mucopolysaccharidosis type 3C	OMIM	252930
MONDO:0009658	mucopolysaccharidosis type 3D	OMIM	252940
MONDO:0009659	mucopolysaccharidosis type 4A	OMIM	253000
MONDO:0009660	mucopolysaccharidosis type 4B	OMIM	253010
MONDO:0009661	mucopolysaccharidosis type 6	OMIM	253200
MONDO:0009662	mucopolysaccharidosis type 7	OMIM	253220
MONDO:0009716	Richieri Costa-da Silva syndrome	OMIM	255710
MONDO:0009737	galactosialidosis	OMIM	256540
MONDO:0009738	sialidosis type 2	OMIM	256150
MONDO:0009738	sialidosis type 2	OMIM	256550
MONDO:0009768	oculodentodigital dysplasia, autosomal recessive	OMIM	257850
MONDO:0009779	autosomal recessive omodysplasia	OMIM	258315
MONDO:0009785	opsismodysplasia	OMIM	258480
MONDO:0009794	orofaciodigital syndrome IV	OMIM	258860
MONDO:0009800	Blount disease, adolescent	OMIM	259200
MONDO:0009801	familial osteodysplasia, Anderson type	OMIM	259250
MONDO:0009804	osteogenesis imperfecta type 3	OMIM	259420
MONDO:0009805	osteogenesis imperfecta type 9	OMIM	259440
MONDO:0009806	Bruck syndrome 1	OMIM	259450
MONDO:0009809	multicentric osteolysis, nodulosis, and arthropathy	OMIM	259600
MONDO:0009810	autosomal recessive distal osteolysis syndrome	OMIM	259610
MONDO:0009815	autosomal recessive osteopetrosis 1	OMIM	259700
MONDO:0009816	autosomal recessive osteopetrosis 2	OMIM	259710
MONDO:0009817	autosomal recessive osteopetrosis 5	OMIM	259720
MONDO:0009818	autosomal recessive osteopetrosis 3	OMIM	259730
MONDO:0009820	osteoporosis-pseudoglioma syndrome	OMIM	259770
MONDO:0009821	lethal osteosclerotic bone dysplasia	OMIM	259660
MONDO:0009821	lethal osteosclerotic bone dysplasia	OMIM	259775
MONDO:0009845	pelviscapular dysplasia	OMIM	260660
MONDO:0009894	short-rib thoracic dysplasia 6 with or without polydactyly	OMIM	263520
MONDO:0009906	prenatal bowing	OMIM	264050
MONDO:0009910	Wiedemann-Rautenstrauch syndrome	OMIM	264090
MONDO:0009914	pseudodiastrophic dysplasia	OMIM	264180
MONDO:0009940	pycnodysostosis	OMIM	265800
MONDO:0009942	pyknoachondrogenesis	OMIM	265880
MONDO:0009943	Pyle disease	OMIM	265900
MONDO:0009955	rapadilino syndrome	OMIM	266280
MONDO:0009964	short-rib thoracic dysplasia 9 with or without polydactyly	OMIM	266920
MONDO:0009996	rhizomelic syndrome, Urbach type	OMIM	268250
MONDO:0009998	Richieri Costa-Pereira syndrome	OMIM	268305
MONDO:0009999	autosomal recessive Robinow syndrome	OMIM	268310
MONDO:0010013	schneckenbecken dysplasia	OMIM	269250
MONDO:0010014	craniometadiaphyseal dysplasia, wormian bone type	OMIM	269300
MONDO:0010024	Beemer-Langer syndrome	OMIM	269860
MONDO:0010027	free sialic acid storage disease, infantile form	OMIM	269920
MONDO:0010068	spondyloepimetaphyseal dysplasia, sponastrime type	OMIM	271510
MONDO:0010070	brachyolmia type 1, Hobaek type	OMIM	271530
MONDO:0010072	spondyloepiphyseal dysplasia tarda, autosomal recessive	OMIM	271600
MONDO:0010073	spondyloepiphyseal dysplasia tarda, Kohn type	OMIM	271620
MONDO:0010074	brachyolmia type 1, toledo type	OMIM	271630
MONDO:0010075	spondyloepimetaphyseal dysplasia with joint laxity, type 1, with or without fractures	OMIM	271640
MONDO:0010076	spondyloepimetaphyseal dysplasia, Irapa type	OMIM	271650
MONDO:0010077	spondyloepimetaphyseal dysplasia-short limb-abnormal calcification syndrome	OMIM	271665
MONDO:0010078	spondyloperipheral dysplasia	OMIM	271700
MONDO:0010088	mucosulfatidosis	OMIM	272200
MONDO:0010090	Summitt syndrome	OMIM	272350
MONDO:0010092	Filippi syndrome	OMIM	272440
MONDO:0010094	spondylocarpotarsal synostosis syndrome	OMIM	272460
MONDO:0010114	thanatophoric dysplasia, Glasgow variant	OMIM	273680
MONDO:0010116	thoracomelic dysplasia	OMIM	273740
MONDO:0010117	3M syndrome 1	OMIM	273750
MONDO:0010121	thrombocytopenia-absent radius syndrome	OMIM	274000
MONDO:0010144	tibial hemimelia	OMIM	275220
MONDO:0010164	phocomelia, Schinzel type	OMIM	276820
MONDO:0010186	vitamin D-dependent rickets, type 2A	OMIM	277440
MONDO:0010193	Weaver syndrome	OMIM	277590
MONDO:0010194	Weill-Marchesani syndrome 1	OMIM	277600
MONDO:0010201	Winchester syndrome	OMIM	277950
MONDO:0010208	wrinkly skin syndrome	OMIM	278250
MONDO:0010237	X-linked intellectual disability-plagiocephaly syndrome	OMIM	300064
MONDO:0010248	X-linked spondyloepimetaphyseal dysplasia	OMIM	300106
MONDO:0010275	spondyloepimetaphyseal dysplasia, Bieganski type	OMIM	300232
MONDO:0010279	terminal osseous dysplasia-pigmentary defects syndrome	OMIM	300244
MONDO:0010295	anhidrotic ectodermal dysplasia-immunodeficiency-osteopetrosis-lymphedema syndrome	OMIM	300301
MONDO:0010310	osteopathia striata with cranial sclerosis	OMIM	300373
MONDO:0010358	hypophosphatemic rickets, X-linked recessive	OMIM	300554
MONDO:0010367	SHOX-related short stature	OMIM	300582
MONDO:0010370	Cornelia de Lange syndrome 2	OMIM	300590
MONDO:0010408	syndactyly-telecanthus-anogenital and renal malformations syndrome	OMIM	300707
MONDO:0010471	Cornelia de Lange syndrome 5	OMIM	300882
MONDO:0010505	intellectual disability-balding-patella luxation-acromicria syndrome	OMIM	300977
MONDO:0010555	X-linked chondrodysplasia punctata 1	OMIM	302950
MONDO:0010570	craniofrontonasal syndrome	OMIM	304110
MONDO:0010571	otopalatodigital syndrome type 2	OMIM	304120
MONDO:0010583	Dyggve-Melchior-Clausen syndrome, X-linked	OMIM	304950
MONDO:0010619	X-linked dominant hypophosphatemic rickets	OMIM	307800
MONDO:0010621	CHILD syndrome	OMIM	308050
MONDO:0010650	Melnick-Needles syndrome	OMIM	309350
MONDO:0010668	skeletal dysplasia-intellectual disability syndrome	OMIM	309620
MONDO:0010674	mucopolysaccharidosis type 2	OMIM	309900
MONDO:0010704	otopalatodigital syndrome type 1	OMIM	311300
MONDO:0010737	spondyloepiphyseal dysplasia tarda, X-linked	OMIM	313400
MONDO:0010738	spondylometaphyseal dysplasia, Golden type	OMIM	313420
MONDO:0010801	spondylocamptodactyly syndrome	OMIM	600000
MONDO:0010803	Eiken syndrome	OMIM	600002
MONDO:0010810	vitamin D hydroxylation-deficient rickets, type 1B	OMIM	600081
MONDO:0010815	spondyloepiphyseal dysplasia tarda with characteristic facies	OMIM	600093
MONDO:0010823	rhizomelic chondrodysplasia punctata type 3	OMIM	600121
MONDO:0010844	epiphyseal dysplasia, multiple, 2	OMIM	600204
MONDO:0010851	Lowry-MacLean syndrome	OMIM	600252
MONDO:0010865	pseudoaminopterin syndrome	OMIM	600325
MONDO:0010866	infantile osteopetrosis with neuroaxonal dysplasia	OMIM	600329
MONDO:0010879	CODAS syndrome	OMIM	600373
MONDO:0010881	mesomelia-synostoses syndrome	OMIM	600383
MONDO:0010886	2q37 microdeletion syndrome	OMIM	600430
MONDO:0010902	spondyloepiphyseal dysplasia, Reardon type	OMIM	600561
MONDO:0010929	craniosynostosis 4	OMIM	600775
MONDO:0010931	vitamin D-dependent rickets, type 2B	OMIM	600785
MONDO:0010964	epiphyseal dysplasia, multiple, 3	OMIM	600969
MONDO:0010966	achondrogenesis type IB	OMIM	600972
MONDO:0011011	skeletal dysplasia-epilepsy-short stature syndrome	OMIM	601187
MONDO:0011018	brachyolmia-amelogenesis imperfecta syndrome	OMIM	601216
MONDO:0011051	lethal short-limb skeletal dysplasia, Al Gazali type	OMIM	601356
MONDO:0011059	holoprosencephaly-craniosynostosis syndrome	OMIM	601370
MONDO:0011064	lethal chondrodysplasia, Seller type	OMIM	601376
MONDO:0011065	Hunter-McAlpine craniosynostosis	OMIM	601379
MONDO:0011079	rhizomelic dysplasia, Patterson-Lowry type	OMIM	601438
MONDO:0011109	multiple epiphyseal dysplasia, Lowry type	OMIM	601560
MONDO:0011124	spondyloepimetaphyseal dysplasia-abnormal dentition syndrome	OMIM	601668
MONDO:0011134	Curry-Jones syndrome	OMIM	601707
MONDO:0011183	Paget disease of bone 2, early-onset	OMIM	602080
MONDO:0011198	spondyloepimetaphyseal dysplasia, Missouri type	OMIM	602111
MONDO:0011211	axial spondylometaphyseal dysplasia	OMIM	602271
MONDO:0011215	osteocraniostenosis	OMIM	602361
MONDO:0011217	desmosterolosis	OMIM	602398
MONDO:0011235	pelvic dysplasia-arthrogryposis of lower limbs syndrome	OMIM	602484
MONDO:0011238	chondrodysplasia punctata, brachytelephalangic, autosomal	OMIM	602497
MONDO:0011244	Marshall-Smith syndrome	OMIM	602535
MONDO:0011252	spondyloepimetaphyseal dysplasia, Shohat type	OMIM	602557
MONDO:0011253	craniomicromelic syndrome	OMIM	602558
MONDO:0011261	spondyloepiphyseal dysplasia with coronal craniosynostosis, cataracts, cleft palate, and intellectual disability	OMIM	602611
MONDO:0011274	Muenke syndrome	OMIM	602849
MONDO:0011275	acromesomelic dysplasia 1, Maroteaux type	OMIM	602875
MONDO:0011287	craniosynostosis-anal anomalies-porokeratosis syndrome	OMIM	603116
MONDO:0011296	Meckel syndrome, type 2	OMIM	603194
MONDO:0011335	spondyloepimetaphyseal dysplasia with multiple dislocations	OMIM	603546
MONDO:0011481	craniosynostosis 2	OMIM	604757
MONDO:0011493	Stickler syndrome type 2	OMIM	604841
MONDO:0011496	mild spondyloepiphyseal dysplasia due to COL2A1 mutation with early-onset osteoarthritis	OMIM	604864
MONDO:0011530	mesomelic dysplasia, Savarirayan type	OMIM	605274
MONDO:0011604	spondylo-ocular syndrome	OMIM	605822
MONDO:0011606	baby rattle pelvis dysplasia	OMIM	605838
MONDO:0011620	metaphyseal dysplasia, Braun-Tinschert type	OMIM	605946
MONDO:0011621	acropectoral syndrome	OMIM	605967
MONDO:0011640	genitopatellar syndrome	OMIM	606170
MONDO:0011715	Seckel syndrome 2	OMIM	606744
MONDO:0011732	familial digital arthropathy-brachydactyly	OMIM	606835
MONDO:0011758	Hurler syndrome	OMIM	607014
MONDO:0011759	Hurler-Scheie syndrome	OMIM	607015
MONDO:0011760	Scheie syndrome	OMIM	607016
MONDO:0011765	multiple epiphyseal dysplasia type 5	OMIM	607078
MONDO:0011778	multiple epiphyseal dysplasia, Al-Gazali type	OMIM	607131
MONDO:0011788	cloverleaf skull-multiple congenital anomalies syndrome	OMIM	607161
MONDO:0011806	osteofibrous dysplasia	OMIM	607278
MONDO:0011806	osteofibrous dysplasia	OMIM	609143
MONDO:0011812	Duane-radial ray syndrome	OMIM	607323
MONDO:0011814	Smith-McCort dysplasia 1	OMIM	607326
MONDO:0011821	Meckel syndrome, type 3	OMIM	607361
MONDO:0011856	spondylometaphyseal dysplasia-bowed forearms-facial dysmorphism syndrome	OMIM	607543
MONDO:0011877	autosomal dominant osteopetrosis 1	OMIM	607634
MONDO:0011907	acrocapitofemoral dysplasia	OMIM	607778
MONDO:0011939	Spondyloenchondrodysplasia with immune dysregulation	OMIM	271550
MONDO:0011939	Spondyloenchondrodysplasia with immune dysregulation	OMIM	607944
MONDO:0011946	diaphanospondylodysostosis	OMIM	608022
MONDO:0011984	synpolydactyly type 2	OMIM	608180
MONDO:0012013	Weill-Marchesani syndrome 2, dominant	OMIM	608328
MONDO:0012019	spondyloepiphyseal dysplasia, Kimberley type	OMIM	608361
MONDO:0012035	craniosynostosis-intracranial calcifications syndrome	OMIM	608432
MONDO:0012055	Larsen-like osseous dysplasia-short stature syndrome	OMIM	608545
MONDO:0012074	mandibuloacral dysplasia with type B lipodystrophy	OMIM	608612
MONDO:0012108	spondyloepimetaphyseal dysplasia, matrilin-3 type	OMIM	608728
MONDO:0012160	spondylometaphyseal dysplasia-cone-rod dystrophy syndrome	OMIM	608940
MONDO:0012185	spondylometaphyseal dysplasia, A4 type	OMIM	609052
MONDO:0012206	spondyloepiphyseal dysplasia with metatarsal shortening	OMIM	609162
MONDO:0012217	Bruck syndrome 2	OMIM	609220
MONDO:0012219	spondyloepiphyseal dysplasia tarda, autosomal recessive, Leroy-Spranger type	OMIM	609223
MONDO:0012253	multiple epiphyseal dysplasia, with severe proximal femoral dysplasia	OMIM	609324
MONDO:0012254	multiple epiphyseal dysplasia, with miniepiphyses	OMIM	609325
MONDO:0012271	mesoaxial synostotic syndactyly with phalangeal reduction	OMIM	609432
